Nom officiel du restaurant;Rue;NPA;Localité;Téléphone;E-mail;Site Internet;Lien direct carte/menu;Type de cuisine;Terrasse;Horaires;Jours de fermeture;Date du menu;Date d'introduction;Date de récupération Web;Fourni par;Catégorie;Nom du plat;Description;Prix
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;À partager;Saucisse sèche sur planche et pain maison;Porc ou bœuf;14
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;À partager;Demi-planche de viande séchée et saucisse sèche;;18
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;À partager;Planche de viande séchée et saucisse sèche;;24
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;À partager;Petite assiette mélange;Viande séchée et Tête de Moine;18
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;À partager;Grande assiette mélange;Viande séchée et Tête de Moine;24
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Entrées;Sèche au lard;;18
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Salades;Petite assiette de salade;Duo;5.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Salades;Grande assiette de salade variée;;13
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Fondues;Fondue au fromage à l’ail;200 g par personne, dès 2 personnes;24
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Fondues;Fondue au fromage à l’ail des ours;200 g par personne;24
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Jambon, rösti, salade;;25.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Jambon sauce bolets, rösti, salade;;29.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes;Filets mignons aux morilles;Rösti et salade;40
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes;Tranches de porc à la crème;Rösti et salade;28
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Rösti sauce aux bolets;Salade;26.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Rösti sauce aux morilles;Salade;31.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Croûtes aux bolets;Salade;26.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Plats;Croûtes aux morilles;Salade;31.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes;Steak de bœuf, beurre aux herbes;Pièce d’environ 230 g, rösti et salade;31.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes;Steak de bœuf, sauce aux bolets;Pièce d’environ 230 g, rösti et salade;35.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes;Steak de bœuf aux morilles;Pièce d’environ 230 g, rösti et salade;39.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Viandes spécialité;Entrecôte Clémesin;Pièce de bœuf de 300 g, sauce voronoff, rösti et salade;42
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Meringues chantilly;;9.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Demi-meringue chantilly;;7
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Meringues glacées et chantilly;;12
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Demi-meringue glacée et pointe de chantilly;;8.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Cornet à la crème;;6
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Danemark;Sauce chocolat chaude;12
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Café glacé;Glace mocca, expresso et crème chantilly;10.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Framboise;Framboises tièdes, glace vanille et chantilly;11
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Bleue des glaciers;Pistache et absinthe;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Général;Glace vanille et whisky;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Couché de soleil;Sorbets pruneau et framboise, prunelle de Bourgogne;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Avalanche;Pomme, poire et calvados;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Colonel;Sorbet citron et vodka;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Abricot;Sorbet abricot et eau-de-vie d’abricot;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Poire;Sorbet poire et eau-de-vie de poire;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Pomme;Sorbet pomme et eau-de-vie de pomme;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Coupe Pruneau;Sorbet pruneau et eau-de-vie de pruneau;12.50
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Boule de glace ou sorbet;Vanille, mocca, fraise, chocolat, caramel, pistache, abricot, pomme, poire, framboise, pruneau ou citron;4
Métairie de Clémesin;Route de Clémesin 28;2057;Villiers;032 853 14 18;;;;Cuisine suisse, cuisine régionale, spécialités au fromage, rösti, viandes et champignons;Oui;;;2026;23.07.2026;23.07.2026;Photos utilisateur;Desserts;Supplément chantilly;;1.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Entrées;Salade verte;;6.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Salades;Salade mêlée;Petite ou grande;8.50 / 16
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Entrées;Gaspacho;Tomates et légumes de saison;11
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Entrées;Gravlax de truite;Condiment au LVDD et pickles;21
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Entrées;Vitello tonnato;Pickles et câpres;21.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Entrées;Terrine maison;Bouquet de salade, pickles et pains toastés;18.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;À partager;Planche de Pata Negra;Assortiment des Frères Alcala;31.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;À partager;Planche de charcuteries;;22.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Plats;Burger Smoked Coffee LVDD;Pain maison, steak 150 g, sauce smoked coffee, Britchon, crudités et frites maison. Steak supplémentaire 150 g : 7.50 CHF;28.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Viandes;Hampe de bœuf;Sauce à l’échalote, frites maison et salade verte;34
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Viandes;Entrecôte de bœuf;Beurre Café de Paris, salade verte et frites maison;41
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Viandes;Épaule de Pata Negra confite;Frères Alcala, légumes de saison et riste d’aubergine;46
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Poissons;Filets de perches;Beurre blanc, riste d’aubergines et frites maison, 200 g ou 300 g;31 / 39
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Poissons;Filet de truite;Beurre blanc, légumes de saison et riste d’aubergine;35
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Poissons;Encornets snackés;Émulsion citronnée, légumes de saison et riste d’aubergines;39
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Poissons;Moules marinières;Frites maison;28
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Poissons;Moules au Bleuchâtel;Frites maison;31
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Fondues;Fondue de la maison Sterchi;200 g par personne. Supplément pommes de terre grenailles : 6.50 CHF;25
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Viandes froides;Tartare de bœuf;Frites maison et salade verte, 150 g ou 200 g;31 / 37
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Viandes froides;Rosbeef;Sauce tartare et frites maison;32
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Plats;Bowl aux légumes confits;Quinoa, roquette, feta, tapenade et Vieux Jura;25
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Salades;Salade César;Romaine, poulet, Vieux Jura, bacon, croûtons, œuf dur et sauce César maison;28.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Salades;Salade de truite en gravlax;Romaine, truite en gravlax, quinoa, pickles et vinaigrette;29.50
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Enfants;Hauts de cuisse de poulet;Accompagnement au choix : frites, légumes ou salade;14
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Enfants;Steak haché;Accompagnement au choix : frites, légumes ou salade;14
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Enfants;Fritures de poisson;Accompagnement au choix : frites, légumes ou salade;14
Restaurant Les Jeunes Rives;Promenade de Marthe Robert 4;2000;Neuchâtel;032 554 28 29;[email];https://www.restaurantlesjeunesrives.ch/;;Cuisine suisse et contemporaine, produits locaux et de saison, viandes, poissons, moules, fondue et plats faits maison;Oui;Restaurant : 08:30–22:00. Service : 11:30–14:30 et 18:30–22:00. Carte après-midi : 14:30–18:00;;23.07.2026;23.07.2026;23.07.2026;PDF utilisateur et site officiel;Desserts;Brownie croquant;Caramel au beurre salé et glace caramel croquant;15
