Nom officiel du restaurant;Rue;NPA;Localité;Téléphone;E-mail;Site Internet;Lien direct carte/menu;Type de cuisine;Terrasse;Horaires;Jours de fermeture;Date du menu;Date d'introduction;Date de récupération Web;Fourni par;Catégorie;Nom du plat;Description;Prix
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Salade mêli-mélo;Vinaigrette La Terrasse;8
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Tarte fine aux tomates cerises;Caramel de tomates, burrata et basilic;15
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Tartare de saumon des Grisons;Fruits de la passion et gingembre, brioche maison légèrement toastée;16
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Filet de thon juste snacké;Sauce sésame, coulis de tomates au cumin;18
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Langoustine rôtie;Crème de fenouil, huile parfumée à l’aneth;19
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Entrées;Vitello tonnato;Noix de veau, sauce au thon, entrée ou plat;21 / 42
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Tagliata de filet de porc des Ponts-de-Martel;Sauce chimichurri, garniture au choix;37
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Épaule d’agneau cuite à basse température;Thym frais, citron et olives, garniture au choix;39
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Tartare de bœuf coupé au couteau;Toasts et frites fraîches;37
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Double entrecôte de bœuf Simmental;Pour 2 personnes, sauce béarnaise, garniture au choix, prix par personne;48
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Filet de daurade sauvage;Artichauts à la barigoule, garniture au choix;45
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Pêche sauvage du moment;Garniture au choix;Selon arrivage
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Filets de perche meunière;Sauce Chasselas ou beurre noisette, garniture au choix;42
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Plats;Pressé de légumes à la provençale;Chèvre frais et vinaigrette pignons, olives et miel;34
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Trio de fromages de La Maison du Fromage Sterchi;Chutney maison;14
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Pavlova aux myrtilles;Sorbet citron;14
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Sablé breton aux framboises;Crème vanille, sorbet framboise;15
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Baba aux abricots;Coulis aromatisé à l’Abricotine du Valais;15
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Crème brûlée à la vanille;Boule de glace vanille;14
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Desserts;Café gourmand;Quatre mignardises, café au choix;16
Restaurant La Terrasse;Place de la Gare 2;2000;Neuchâtel;032 723 19 19;[email];https://laterrasse-restaurant.ch;https://laterrasse-restaurant.ch/cote-restaurant/;Cuisine régionale suisse, gastronomique, terroir neuchâtelois, cuisine de saison;Oui, terrasse panoramique;Lundi à vendredi : midi et soir. Samedi : soir uniquement;Dimanche;01.06.2026;01.06.2026;10.07.2026;Web;Enfants;Portions enfants;Tagliata de porc, épaule d’agneau, filets de perche, demi-prix jusqu’à 12 ans;1/2 prix
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Menu du jour;Menu du jour;Du lundi au vendredi à midi, entrée et plat;21
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Salades;Salade verte;Sauce maison;8
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Salades;Salade mêlée;Petite;10
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Salades;Salade mêlée;Grande;16
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Salades;Salade fitness avec filets de poulet grillé;;26
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Salades;Salade grecque;Aubergines, courgettes, tomates, oignons, olives, feta;25
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;À partager;Samosas aux légumes;Avec petite salade;12
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;À partager;Accras de morue maison;10 pièces;14
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Filets de perches meunières;;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Filets de perches aux amandes;;37
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Filets de sandre sauce du Chef;;34
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Filet de silure façon du Chef;Cuit à la minute, merci de votre patience;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Cuisses de grenouilles façon Piscine;Cuites à la minute, merci de votre patience;34
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Gambas grillées au beurre citronné;;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Friture de calamars;;30
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Poissons;Accompagnement des poissons;Frites ou pommes de terre vapeur et salade en entrée;Inclus
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Barbecue à la plancha;Barbecue à la plancha;Vendredis et samedis soir, à discrétion, 1 assiette;42 / 28
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Barbecue à la plancha;Promotion barbecue à la plancha;Jeudis soir et dimanches à midi, à discrétion;32
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Viandes;Cordon bleu maison au fromage à raclette;Porc;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Viandes;Filets mignons sauce aux morilles;;40
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Ardoises de bœuf;Ardoise de bœuf aux deux sauces;"Sauces tartare et à l'ail; service exclusivement en terrasse";39
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Ardoises de bœuf;Ardoise de bœuf sauce aux morilles;Service exclusivement en terrasse;45
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Ardoises de bœuf;Accompagnement des ardoises;Frites ou pâtes et salade en entrée;Inclus
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Viandes froides;Tartare de bœuf;200 g, avec frites et toasts;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Viandes froides;Carpaccio de bœuf au basilic;Avec frites;29
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Viandes froides;Roastbeef;Entrecôte, sauce tartare, frites et salade;35
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Pâtes;Spaghetti alla carbonara;;23
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Pâtes;Fagottini aux truffes;Farcis à la mousse de truffes et avec huile de truffes;26
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Pâtes;Lasagnes maison;Viande de bœuf, avec une salade verte en entrée;29
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Desserts;Carte des desserts;À demander;
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Desserts;Tiramisu maison;;10
Restaurant La Piscine;Route de la Piscine 1;2525;Le Landeron;032 751 26 88;;https://www.restaurantlapiscine.ch;https://www.restaurantlapiscine.ch/copie-de-carte-des-mets;Cuisine traditionnelle, poissons, viandes, pâtes, grillades à la plancha;Oui, avec vue sur le lac de Bienne;Saison estivale : tous les jours de 09:00 à 23:00. Les horaires peuvent varier selon la saison;Aucun en saison estivale;04.05.2026;10.07.2026;10.07.2026;Roud D;Enfants;Nuggets et frites;Jusqu'à 12 ans;13
